gene,times_selected,selection_rate
ANXA1,3,0.0625
HLA-DQA2,3,0.0625
GNA15,3,0.0625
BAG3,3,0.0625
SERPINB9,3,0.0625
PAN3,3,0.0625
TMEM66,3,0.0625
DNAJA1,3,0.0625
XIST,3,0.0625
RPS3AP6,3,0.0625
FCGR3B,2,0.041666666666666664
APOBEC3C,2,0.041666666666666664
TNS1,2,0.041666666666666664
SH2D2A,2,0.041666666666666664
RPS2P5,2,0.041666666666666664
RPS4XP22,2,0.041666666666666664
RPL9P7,2,0.041666666666666664
IFITM1,2,0.041666666666666664
TREM1,2,0.041666666666666664
VIM,2,0.041666666666666664
ZEB2,2,0.041666666666666664
CLIC1,2,0.041666666666666664
PPP1R15A,2,0.041666666666666664
DUSP4,2,0.041666666666666664
RPL13P12,2,0.041666666666666664
DDX5,2,0.041666666666666664
CD163,2,0.041666666666666664
ZNF331,2,0.041666666666666664
RPS3,2,0.041666666666666664
NINJ1,2,0.041666666666666664
RPL3P4,2,0.041666666666666664
FCRL1,2,0.041666666666666664
RP11-330M2.4,2,0.041666666666666664
HSPD1,2,0.041666666666666664
CCL3L1,2,0.041666666666666664
TXN,2,0.041666666666666664
CTA-250D10.23,2,0.041666666666666664
VCAM1,2,0.041666666666666664
TMSB4X,1,0.020833333333333332
RGS1,1,0.020833333333333332
NPIPB4,1,0.020833333333333332
LINC00926,1,0.020833333333333332
RP11-72I8.1,1,0.020833333333333332
MTRNR2L12,1,0.020833333333333332
STK17B,1,0.020833333333333332
REL,1,0.020833333333333332
CADM1,1,0.020833333333333332
RP11-815N9.2,1,0.020833333333333332
NCF2,1,0.020833333333333332
TAP1,1,0.020833333333333332
FGL2,1,0.020833333333333332
RPS3A,1,0.020833333333333332
RPL10,1,0.020833333333333332
DDIT4,1,0.020833333333333332
RPL5,1,0.020833333333333332
ACTB,1,0.020833333333333332
APOL2,1,0.020833333333333332
MARCO,1,0.020833333333333332
MTATP6P1,1,0.020833333333333332
IFI30,1,0.020833333333333332
SLC7A5,1,0.020833333333333332
JUNB,1,0.020833333333333332
SNAP47,1,0.020833333333333332
CAP1,1,0.020833333333333332
RPS3AP26,1,0.020833333333333332
MYADM,1,0.020833333333333332
THBD,1,0.020833333333333332
CD83,1,0.020833333333333332
MTHFD2,1,0.020833333333333332
CCR1,1,0.020833333333333332
LY9,1,0.020833333333333332
FCRL3,1,0.020833333333333332
MPP1,1,0.020833333333333332
HSP90AA1,1,0.020833333333333332
APOBEC3G,1,0.020833333333333332
NPIPB5,1,0.020833333333333332
SUB1,1,0.020833333333333332
PSMB9,1,0.020833333333333332
PLEK,1,0.020833333333333332
HCST,1,0.020833333333333332
CCDC64,1,0.020833333333333332
NEAT1,1,0.020833333333333332
DUSP2,1,0.020833333333333332
CTSC,1,0.020833333333333332
HSPA1A,1,0.020833333333333332
PGK1,1,0.020833333333333332
ITGAX,1,0.020833333333333332
CR2,1,0.020833333333333332
LSP1,1,0.020833333333333332
RPL7,1,0.020833333333333332
GPR183,1,0.020833333333333332
DDX3X,1,0.020833333333333332
FTLP3,1,0.020833333333333332
S100A4,1,0.020833333333333332
ZFP36L2,1,0.020833333333333332
RP11-632C17__A.1,1,0.020833333333333332
CCL5,1,0.020833333333333332
RP11-159J3.1,1,0.020833333333333332
LDHAP7,1,0.020833333333333332
RPS6,1,0.020833333333333332
CTSW,1,0.020833333333333332
CSTB,1,0.020833333333333332
S100A10,1,0.020833333333333332
CXCR3,1,0.020833333333333332
UBBP4,1,0.020833333333333332
